ID,Name,amazon_name,url_name,amazon_url,latest_price,position,Categories
101,Mrs. Kennedy And Me,Mrs. Kennedy and Me: An Intimate Memoir,mrs-kennedy-and-me,https://www.amazon.com/Mrs-Kennedy-Me-Intimate-Memoir-ebook/dp/B005GG0M0G/ref=zg_bs_154754011_16/142-5569122-9762832?pd_rd_i=B005GG0M0G&psc=1,1.99,1,Biography/Memoir
401,Rhapsodic,Rhapsodic (The Bargainer Book 1),rhapsodic,https://www.amazon.com/Rhapsodic-Bargainer-Book-Laura-Thalassa-ebook/dp/B01M4K3DUH/ref=zg_bs_158576011_12/130-1882993-7594948?pd_rd_i=B01M4K3DUH&psc=1,2.99,2,Fantasy
201,A Ruin Of Roses,A Ruin of Roses (Deliciously Dark Fairytales Book 1),a-ruin-of-roses,https://www.amazon.com/Ruin-Roses-Deliciously-Dark-Fairytales-ebook/dp/B09CN4DNCP/ref=zg_bs_158566011_3/142-5569122-9762832?pd_rd_i=B09CN4DNCP&psc=1,2.99,3,Romance
501,Left Out By The System,Left Out By The System: Post-Apocalyptic LitRPG Adventure (Lonely Apocalypse Book 1),left-out-by-the-system,https://www.amazon.com/Left-Out-System-Post-Apocalyptic-Apocalypse-ebook/dp/B09L6R4VTB/ref=zg_bs_158591011_18/134-8223884-6358411?pd_rd_i=B09L6R4VTB&psc=1,2.99,4,Science Fiction
301,Every Little Secret,Every Little Secret: A new suspense-packed psychological thriller for 2022!,every-little-secret,https://www.amazon.com/Every-Little-Secret-suspense-packed-psychological-ebook/dp/B09N14LNG4/ref=zg_bs_157305011_9/142-5569122-9762832?pd_rd_i=B09N14LNG4&psc=1,0.99,5,Mystery/Thriller
102,Dead By Sunset,"Dead by Sunset: Perfect Husband, Perfect Killer?",dead-by-sunset,https://www.amazon.com/Dead-Sunset-Perfect-Husband-Killer-ebook/dp/B000FBJHU8/ref=zg_bs_154754011_25/142-5569122-9762832?pd_rd_i=B000FBJHU8&psc=1,1.99,6,Biography/Memoir
402,A Touch Of Darkness,A Touch of Darkness (Hades X Persephone Book 1),a-touch-of-darkness,https://www.amazon.com/Touch-Darkness-Hades-Persephone-Book-ebook/dp/B09C2PWWNP/ref=zg_bs_158576011_81/130-1882993-7594948?pd_rd_i=B09C2PWWNP&psc=1,2.99,7,Fantasy
202,Rebound Love,Rebound Love (Whiskey Run: Sugar),rebound-love,https://www.amazon.com/Rebound-Love-Whiskey-Run-Sugar-ebook/dp/B09PMKXKX3/ref=zg_bs_158566011_8/142-5569122-9762832?pd_rd_i=B09PMKXKX3&psc=1,2.99,8,Romance
502,Pestilence,Pestilence (The Four Horsemen Book 1),pestilence,https://www.amazon.com/Pestilence-Four-Horsemen-Book-1-ebook/dp/B07B6BRTJP/ref=zg_bs_158591011_93/134-8223884-6358411?pd_rd_i=B07B6BRTJP&psc=1,2.99,9,Science Fiction
302,The Alibi,The Alibi,the-alibi,https://www.amazon.com/Alibi-John-Locke-ebook/dp/B09TYH5LZY/ref=zg_bs_157305011_20/130-1882993-7594948?pd_rd_i=B09TYH5LZY&psc=1,2.99,10,Mystery/Thriller
